W_s,idle_pmass,P_tokens,q_survival,reuse_frac_f,match_len_m,alpha_waste,hit_rate_h,breakeven_hmin,net_value_tok,pays_off
0.2,0.3,16,0.8,0.24296,3.887,0.0,0.1,0.0,0.389,1
0.2,0.3,16,0.8,0.24296,3.887,0.0,0.3,0.0,1.166,1
0.2,0.3,16,0.8,0.24296,3.887,0.0,0.5,0.0,1.944,1
0.2,0.3,16,0.8,0.24296,3.887,0.0,0.7,0.0,2.721,1
0.2,0.3,16,0.8,0.24296,3.887,0.0,0.9,0.0,3.499,1
0.2,0.3,16,0.8,0.24296,3.887,0.1,0.1,0.37417,-1.172,0
0.2,0.3,16,0.8,0.24296,3.887,0.1,0.3,0.37417,-0.317,0
0.2,0.3,16,0.8,0.24296,3.887,0.1,0.5,0.37417,0.538,1
0.2,0.3,16,0.8,0.24296,3.887,0.1,0.7,0.37417,1.393,1
0.2,0.3,16,0.8,0.24296,3.887,0.1,0.9,0.37417,2.249,1
0.2,0.3,16,0.8,0.24296,3.887,0.25,0.1,0.82317,-3.514,0
0.2,0.3,16,0.8,0.24296,3.887,0.25,0.3,0.82317,-2.542,0
0.2,0.3,16,0.8,0.24296,3.887,0.25,0.5,0.82317,-1.57,0
0.2,0.3,16,0.8,0.24296,3.887,0.25,0.7,0.82317,-0.599,0
0.2,0.3,16,0.8,0.24296,3.887,0.25,0.9,0.82317,0.373,1
0.2,0.3,16,0.8,0.24296,3.887,0.5,0.1,1.37195,-7.417,0
0.2,0.3,16,0.8,0.24296,3.887,0.5,0.3,1.37195,-6.251,0
0.2,0.3,16,0.8,0.24296,3.887,0.5,0.5,1.37195,-5.084,0
0.2,0.3,16,0.8,0.24296,3.887,0.5,0.7,1.37195,-3.918,0
0.2,0.3,16,0.8,0.24296,3.887,0.5,0.9,1.37195,-2.752,0
0.2,0.3,16,0.8,0.24296,3.887,1.0,0.1,2.05793,-15.223,0
0.2,0.3,16,0.8,0.24296,3.887,1.0,0.3,2.05793,-13.668,0
0.2,0.3,16,0.8,0.24296,3.887,1.0,0.5,2.05793,-12.113,0
0.2,0.3,16,0.8,0.24296,3.887,1.0,0.7,2.05793,-10.558,0
0.2,0.3,16,0.8,0.24296,3.887,1.0,0.9,2.05793,-9.003,0
0.2,0.3,16,0.9,0.45827,7.332,0.0,0.1,0.0,0.733,1
0.2,0.3,16,0.9,0.45827,7.332,0.0,0.3,0.0,2.2,1
0.2,0.3,16,0.9,0.45827,7.332,0.0,0.5,0.0,3.666,1
0.2,0.3,16,0.9,0.45827,7.332,0.0,0.7,0.0,5.133,1
0.2,0.3,16,0.9,0.45827,7.332,0.0,0.9,0.0,6.599,1
0.2,0.3,16,0.9,0.45827,7.332,0.1,0.1,0.19838,-0.793,0
0.2,0.3,16,0.9,0.45827,7.332,0.1,0.3,0.19838,0.82,1
0.2,0.3,16,0.9,0.45827,7.332,0.1,0.5,0.19838,2.433,1
0.2,0.3,16,0.9,0.45827,7.332,0.1,0.7,0.19838,4.046,1
0.2,0.3,16,0.9,0.45827,7.332,0.1,0.9,0.19838,5.659,1
0.2,0.3,16,0.9,0.45827,7.332,0.25,0.1,0.43643,-3.083,0
0.2,0.3,16,0.9,0.45827,7.332,0.25,0.3,0.43643,-1.25,0
0.2,0.3,16,0.9,0.45827,7.332,0.25,0.5,0.43643,0.583,1
0.2,0.3,16,0.9,0.45827,7.332,0.25,0.7,0.43643,2.416,1
0.2,0.3,16,0.9,0.45827,7.332,0.25,0.9,0.43643,4.249,1
0.2,0.3,16,0.9,0.45827,7.332,0.5,0.1,0.72738,-6.9,0
0.2,0.3,16,0.9,0.45827,7.332,0.5,0.3,0.72738,-4.7,0
0.2,0.3,16,0.9,0.45827,7.332,0.5,0.5,0.72738,-2.501,0
0.2,0.3,16,0.9,0.45827,7.332,0.5,0.7,0.72738,-0.301,0
0.2,0.3,16,0.9,0.45827,7.332,0.5,0.9,0.72738,1.899,1
0.2,0.3,16,0.9,0.45827,7.332,1.0,0.1,1.09107,-14.534,0
0.2,0.3,16,0.9,0.45827,7.332,1.0,0.3,1.09107,-11.601,0
0.2,0.3,16,0.9,0.45827,7.332,1.0,0.5,1.09107,-8.668,0
0.2,0.3,16,0.9,0.45827,7.332,1.0,0.7,1.09107,-5.735,0
0.2,0.3,16,0.9,0.45827,7.332,1.0,0.9,1.09107,-2.802,0
0.2,0.3,16,0.95,0.66485,10.638,0.0,0.1,0.0,1.064,1
0.2,0.3,16,0.95,0.66485,10.638,0.0,0.3,0.0,3.191,1
0.2,0.3,16,0.95,0.66485,10.638,0.0,0.5,0.0,5.319,1
0.2,0.3,16,0.95,0.66485,10.638,0.0,0.7,0.0,7.446,1
0.2,0.3,16,0.95,0.66485,10.638,0.0,0.9,0.0,9.574,1
0.2,0.3,16,0.95,0.66485,10.638,0.1,0.1,0.13674,-0.43,0
0.2,0.3,16,0.95,0.66485,10.638,0.1,0.3,0.13674,1.91,1
0.2,0.3,16,0.95,0.66485,10.638,0.1,0.5,0.13674,4.251,1
0.2,0.3,16,0.95,0.66485,10.638,0.1,0.7,0.13674,6.591,1
0.2,0.3,16,0.95,0.66485,10.638,0.1,0.9,0.13674,8.931,1
0.2,0.3,16,0.95,0.66485,10.638,0.25,0.1,0.30082,-2.67,0
0.2,0.3,16,0.95,0.66485,10.638,0.25,0.3,0.30082,-0.011,0
0.2,0.3,16,0.95,0.66485,10.638,0.25,0.5,0.30082,2.648,1
0.2,0.3,16,0.95,0.66485,10.638,0.25,0.7,0.30082,5.308,1
0.2,0.3,16,0.95,0.66485,10.638,0.25,0.9,0.30082,7.967,1
0.2,0.3,16,0.95,0.66485,10.638,0.5,0.1,0.50137,-6.404,0
0.2,0.3,16,0.95,0.66485,10.638,0.5,0.3,0.50137,-3.213,0
0.2,0.3,16,0.95,0.66485,10.638,0.5,0.5,0.50137,-0.022,0
0.2,0.3,16,0.95,0.66485,10.638,0.5,0.7,0.50137,3.169,1
0.2,0.3,16,0.95,0.66485,10.638,0.5,0.9,0.50137,6.361,1
0.2,0.3,16,0.95,0.66485,10.638,1.0,0.1,0.75205,-13.872,0
0.2,0.3,16,0.95,0.66485,10.638,1.0,0.3,0.75205,-9.617,0
0.2,0.3,16,0.95,0.66485,10.638,1.0,0.5,0.75205,-5.362,0
0.2,0.3,16,0.95,0.66485,10.638,1.0,0.7,0.75205,-1.107,0
0.2,0.3,16,0.95,0.66485,10.638,1.0,0.9,0.75205,3.148,1
0.2,0.3,16,0.99,0.91911,14.706,0.0,0.1,0.0,1.471,1
0.2,0.3,16,0.99,0.91911,14.706,0.0,0.3,0.0,4.412,1
0.2,0.3,16,0.99,0.91911,14.706,0.0,0.5,0.0,7.353,1
0.2,0.3,16,0.99,0.91911,14.706,0.0,0.7,0.0,10.294,1
0.2,0.3,16,0.99,0.91911,14.706,0.0,0.9,0.0,13.235,1
0.2,0.3,16,0.99,0.91911,14.706,0.1,0.1,0.09891,0.018,1
0.2,0.3,16,0.99,0.91911,14.706,0.1,0.3,0.09891,3.253,1
0.2,0.3,16,0.99,0.91911,14.706,0.1,0.5,0.09891,6.488,1
0.2,0.3,16,0.99,0.91911,14.706,0.1,0.7,0.09891,9.723,1
0.2,0.3,16,0.99,0.91911,14.706,0.1,0.9,0.09891,12.959,1
0.2,0.3,16,0.99,0.91911,14.706,0.25,0.1,0.2176,-2.162,0
0.2,0.3,16,0.99,0.91911,14.706,0.25,0.3,0.2176,1.515,1
0.2,0.3,16,0.99,0.91911,14.706,0.25,0.5,0.2176,5.191,1
0.2,0.3,16,0.99,0.91911,14.706,0.25,0.7,0.2176,8.867,1
0.2,0.3,16,0.99,0.91911,14.706,0.25,0.9,0.2176,12.544,1
0.2,0.3,16,0.99,0.91911,14.706,0.5,0.1,0.36267,-5.794,0
0.2,0.3,16,0.99,0.91911,14.706,0.5,0.3,0.36267,-1.382,0
0.2,0.3,16,0.99,0.91911,14.706,0.5,0.5,0.36267,3.029,1
0.2,0.3,16,0.99,0.91911,14.706,0.5,0.7,0.36267,7.441,1
0.2,0.3,16,0.99,0.91911,14.706,0.5,0.9,0.36267,11.853,1
0.2,0.3,16,0.99,0.91911,14.706,1.0,0.1,0.54401,-13.059,0
0.2,0.3,16,0.99,0.91911,14.706,1.0,0.3,0.54401,-7.177,0
0.2,0.3,16,0.99,0.91911,14.706,1.0,0.5,0.54401,-1.294,0
0.2,0.3,16,0.99,0.91911,14.706,1.0,0.7,0.54401,4.588,1
0.2,0.3,16,0.99,0.91911,14.706,1.0,0.9,0.54401,10.47,1
0.2,0.3,64,0.8,0.0625,4.0,0.0,0.1,0.0,0.4,1
0.2,0.3,64,0.8,0.0625,4.0,0.0,0.3,0.0,1.2,1
0.2,0.3,64,0.8,0.0625,4.0,0.0,0.5,0.0,2.0,1
0.2,0.3,64,0.8,0.0625,4.0,0.0,0.7,0.0,2.8,1
0.2,0.3,64,0.8,0.0625,4.0,0.0,0.9,0.0,3.6,1
0.2,0.3,64,0.8,0.0625,4.0,0.1,0.1,1.45455,-5.96,0
0.2,0.3,64,0.8,0.0625,4.0,0.1,0.3,1.45455,-5.08,0
0.2,0.3,64,0.8,0.0625,4.0,0.1,0.5,1.45455,-4.2,0
0.2,0.3,64,0.8,0.0625,4.0,0.1,0.7,1.45455,-3.32,0
0.2,0.3,64,0.8,0.0625,4.0,0.1,0.9,1.45455,-2.44,0
0.2,0.3,64,0.8,0.0625,4.0,0.25,0.1,3.2,-15.5,0
0.2,0.3,64,0.8,0.0625,4.0,0.25,0.3,3.2,-14.5,0
0.2,0.3,64,0.8,0.0625,4.0,0.25,0.5,3.2,-13.5,0
0.2,0.3,64,0.8,0.0625,4.0,0.25,0.7,3.2,-12.5,0
0.2,0.3,64,0.8,0.0625,4.0,0.25,0.9,3.2,-11.5,0
0.2,0.3,64,0.8,0.0625,4.0,0.5,0.1,5.33334,-31.4,0
0.2,0.3,64,0.8,0.0625,4.0,0.5,0.3,5.33334,-30.2,0
0.2,0.3,64,0.8,0.0625,4.0,0.5,0.5,5.33334,-29.0,0
0.2,0.3,64,0.8,0.0625,4.0,0.5,0.7,5.33334,-27.8,0
0.2,0.3,64,0.8,0.0625,4.0,0.5,0.9,5.33334,-26.6,0
0.2,0.3,64,0.8,0.0625,4.0,1.0,0.1,8.00001,-63.2,0
0.2,0.3,64,0.8,0.0625,4.0,1.0,0.3,8.00001,-61.6,0
0.2,0.3,64,0.8,0.0625,4.0,1.0,0.5,8.00001,-60.0,0
0.2,0.3,64,0.8,0.0625,4.0,1.0,0.7,8.00001,-58.4,0
0.2,0.3,64,0.8,0.0625,4.0,1.0,0.9,8.00001,-56.8,0
0.2,0.3,64,0.9,0.14046,8.989,0.0,0.1,0.0,0.899,1
0.2,0.3,64,0.9,0.14046,8.989,0.0,0.3,0.0,2.697,1
0.2,0.3,64,0.9,0.14046,8.989,0.0,0.5,0.0,4.495,1
0.2,0.3,64,0.9,0.14046,8.989,0.0,0.7,0.0,6.293,1
0.2,0.3,64,0.9,0.14046,8.989,0.0,0.9,0.0,8.09,1
0.2,0.3,64,0.9,0.14046,8.989,0.1,0.1,0.64723,-5.411,0
0.2,0.3,64,0.9,0.14046,8.989,0.1,0.3,0.64723,-3.434,0
0.2,0.3,64,0.9,0.14046,8.989,0.1,0.5,0.64723,-1.456,0
0.2,0.3,64,0.9,0.14046,8.989,0.1,0.7,0.64723,0.522,1
0.2,0.3,64,0.9,0.14046,8.989,0.1,0.9,0.64723,2.499,1
0.2,0.3,64,0.9,0.14046,8.989,0.25,0.1,1.4239,-14.876,0
0.2,0.3,64,0.9,0.14046,8.989,0.25,0.3,1.4239,-12.629,0
0.2,0.3,64,0.9,0.14046,8.989,0.25,0.5,1.4239,-10.382,0
0.2,0.3,64,0.9,0.14046,8.989,0.25,0.7,1.4239,-8.134,0
0.2,0.3,64,0.9,0.14046,8.989,0.25,0.9,1.4239,-5.887,0
0.2,0.3,64,0.9,0.14046,8.989,0.5,0.1,2.37317,-30.652,0
0.2,0.3,64,0.9,0.14046,8.989,0.5,0.3,2.37317,-27.955,0
0.2,0.3,64,0.9,0.14046,8.989,0.5,0.5,2.37317,-25.258,0
0.2,0.3,64,0.9,0.14046,8.989,0.5,0.7,2.37317,-22.561,0
0.2,0.3,64,0.9,0.14046,8.989,0.5,0.9,2.37317,-19.864,0
0.2,0.3,64,0.9,0.14046,8.989,1.0,0.1,3.55975,-62.202,0
0.2,0.3,64,0.9,0.14046,8.989,1.0,0.3,3.55975,-58.606,0
0.2,0.3,64,0.9,0.14046,8.989,1.0,0.5,3.55975,-55.011,0
0.2,0.3,64,0.9,0.14046,8.989,1.0,0.7,3.55975,-51.415,0
0.2,0.3,64,0.9,0.14046,8.989,1.0,0.9,3.55975,-47.819,0
0.2,0.3,64,0.95,0.28574,18.287,0.0,0.1,0.0,1.829,1
0.2,0.3,64,0.95,0.28574,18.287,0.0,0.3,0.0,5.486,1
0.2,0.3,64,0.95,0.28574,18.287,0.0,0.5,0.0,9.144,1
0.2,0.3,64,0.95,0.28574,18.287,0.0,0.7,0.0,12.801,1
0.2,0.3,64,0.95,0.28574,18.287,0.0,0.9,0.0,16.458,1
0.2,0.3,64,0.95,0.28574,18.287,0.1,0.1,0.31816,-4.388,0
0.2,0.3,64,0.95,0.28574,18.287,0.1,0.3,0.31816,-0.365,0
0.2,0.3,64,0.95,0.28574,18.287,0.1,0.5,0.31816,3.658,1
0.2,0.3,64,0.95,0.28574,18.287,0.1,0.7,0.31816,7.681,1
0.2,0.3,64,0.95,0.28574,18.287,0.1,0.9,0.31816,11.704,1
0.2,0.3,64,0.95,0.28574,18.287,0.25,0.1,0.69995,-13.714,0
0.2,0.3,64,0.95,0.28574,18.287,0.25,0.3,0.69995,-9.142,0
0.2,0.3,64,0.95,0.28574,18.287,0.25,0.5,0.69995,-4.571,0
0.2,0.3,64,0.95,0.28574,18.287,0.25,0.7,0.69995,0.001,1
0.2,0.3,64,0.95,0.28574,18.287,0.25,0.9,0.69995,4.573,1
0.2,0.3,64,0.95,0.28574,18.287,0.5,0.1,1.16658,-29.257,0
0.2,0.3,64,0.95,0.28574,18.287,0.5,0.3,1.16658,-23.771,0
0.2,0.3,64,0.95,0.28574,18.287,0.5,0.5,1.16658,-18.285,0
0.2,0.3,64,0.95,0.28574,18.287,0.5,0.7,1.16658,-12.799,0
0.2,0.3,64,0.95,0.28574,18.287,0.5,0.9,1.16658,-7.312,0
0.2,0.3,64,0.95,0.28574,18.287,1.0,0.1,1.74987,-60.343,0
0.2,0.3,64,0.95,0.28574,18.287,1.0,0.3,1.74987,-53.028,0
0.2,0.3,64,0.95,0.28574,18.287,1.0,0.5,1.74987,-45.713,0
0.2,0.3,64,0.95,0.28574,18.287,1.0,0.7,1.74987,-38.398,0
0.2,0.3,64,0.95,0.28574,18.287,1.0,0.9,1.74987,-31.083,0
0.2,0.3,64,0.99,0.73384,46.966,0.0,0.1,0.0,4.697,1
0.2,0.3,64,0.99,0.73384,46.966,0.0,0.3,0.0,14.09,1
0.2,0.3,64,0.99,0.73384,46.966,0.0,0.5,0.0,23.483,1
0.2,0.3,64,0.99,0.73384,46.966,0.0,0.7,0.0,32.876,1
0.2,0.3,64,0.99,0.73384,46.966,0.0,0.9,0.0,42.269,1
0.2,0.3,64,0.99,0.73384,46.966,0.1,0.1,0.12388,-1.234,0
0.2,0.3,64,0.99,0.73384,46.966,0.1,0.3,0.12388,9.099,1
0.2,0.3,64,0.99,0.73384,46.966,0.1,0.5,0.12388,19.431,1
0.2,0.3,64,0.99,0.73384,46.966,0.1,0.7,0.12388,29.764,1
0.2,0.3,64,0.99,0.73384,46.966,0.1,0.9,0.12388,40.096,1
0.2,0.3,64,0.99,0.73384,46.966,0.25,0.1,0.27254,-10.129,0
0.2,0.3,64,0.99,0.73384,46.966,0.25,0.3,0.27254,1.612,1
0.2,0.3,64,0.99,0.73384,46.966,0.25,0.5,0.27254,13.354,1
0.2,0.3,64,0.99,0.73384,46.966,0.25,0.7,0.27254,25.095,1
0.2,0.3,64,0.99,0.73384,46.966,0.25,0.9,0.27254,36.837,1
0.2,0.3,64,0.99,0.73384,46.966,0.5,0.1,0.45423,-24.955,0
0.2,0.3,64,0.99,0.73384,46.966,0.5,0.3,0.45423,-10.865,0
0.2,0.3,64,0.99,0.73384,46.966,0.5,0.5,0.45423,3.224,1
0.2,0.3,64,0.99,0.73384,46.966,0.5,0.7,0.45423,17.314,1
0.2,0.3,64,0.99,0.73384,46.966,0.5,0.9,0.45423,31.404,1
0.2,0.3,64,0.99,0.73384,46.966,1.0,0.1,0.68134,-54.607,0
0.2,0.3,64,0.99,0.73384,46.966,1.0,0.3,0.68134,-35.82,0
0.2,0.3,64,0.99,0.73384,46.966,1.0,0.5,0.68134,-17.034,0
0.2,0.3,64,0.99,0.73384,46.966,1.0,0.7,0.68134,1.752,1
0.2,0.3,64,0.99,0.73384,46.966,1.0,0.9,0.68134,20.539,1
0.2,0.3,256,0.8,0.01563,4.0,0.0,0.1,0.0,0.4,1
0.2,0.3,256,0.8,0.01563,4.0,0.0,0.3,0.0,1.2,1
0.2,0.3,256,0.8,0.01563,4.0,0.0,0.5,0.0,2.0,1
0.2,0.3,256,0.8,0.01563,4.0,0.0,0.7,0.0,2.8,1
0.2,0.3,256,0.8,0.01563,4.0,0.0,0.9,0.0,3.6,1
0.2,0.3,256,0.8,0.01563,4.0,0.1,0.1,5.81818,-25.16,0
0.2,0.3,256,0.8,0.01563,4.0,0.1,0.3,5.81818,-24.28,0
0.2,0.3,256,0.8,0.01563,4.0,0.1,0.5,5.81818,-23.4,0
0.2,0.3,256,0.8,0.01563,4.0,0.1,0.7,5.81818,-22.52,0
0.2,0.3,256,0.8,0.01563,4.0,0.1,0.9,5.81818,-21.64,0
0.2,0.3,256,0.8,0.01563,4.0,0.25,0.1,12.8,-63.5,0
0.2,0.3,256,0.8,0.01563,4.0,0.25,0.3,12.8,-62.5,0
0.2,0.3,256,0.8,0.01563,4.0,0.25,0.5,12.8,-61.5,0
0.2,0.3,256,0.8,0.01563,4.0,0.25,0.7,12.8,-60.5,0
0.2,0.3,256,0.8,0.01563,4.0,0.25,0.9,12.8,-59.5,0
0.2,0.3,256,0.8,0.01563,4.0,0.5,0.1,21.33333,-127.4,0
0.2,0.3,256,0.8,0.01563,4.0,0.5,0.3,21.33333,-126.2,0
0.2,0.3,256,0.8,0.01563,4.0,0.5,0.5,21.33333,-125.0,0
0.2,0.3,256,0.8,0.01563,4.0,0.5,0.7,21.33333,-123.8,0
0.2,0.3,256,0.8,0.01563,4.0,0.5,0.9,21.33333,-122.6,0
0.2,0.3,256,0.8,0.01563,4.0,1.0,0.1,32.0,-255.2,0
0.2,0.3,256,0.8,0.01563,4.0,1.0,0.3,32.0,-253.6,0
0.2,0.3,256,0.8,0.01563,4.0,1.0,0.5,32.0,-252.0,0
0.2,0.3,256,0.8,0.01563,4.0,1.0,0.7,32.0,-250.4,0
0.2,0.3,256,0.8,0.01563,4.0,1.0,0.9,32.0,-248.8,0
0.2,0.3,256,0.9,0.03516,9.0,0.0,0.1,0.0,0.9,1
0.2,0.3,256,0.9,0.03516,9.0,0.0,0.3,0.0,2.7,1
0.2,0.3,256,0.9,0.03516,9.0,0.0,0.5,0.0,4.5,1
0.2,0.3,256,0.9,0.03516,9.0,0.0,0.7,0.0,6.3,1
0.2,0.3,256,0.9,0.03516,9.0,0.0,0.9,0.0,8.1,1
0.2,0.3,256,0.9,0.03516,9.0,0.1,0.1,2.58586,-24.61,0
0.2,0.3,256,0.9,0.03516,9.0,0.1,0.3,2.58586,-22.63,0
0.2,0.3,256,0.9,0.03516,9.0,0.1,0.5,2.58586,-20.65,0
0.2,0.3,256,0.9,0.03516,9.0,0.1,0.7,2.58586,-18.67,0
0.2,0.3,256,0.9,0.03516,9.0,0.1,0.9,2.58586,-16.69,0
0.2,0.3,256,0.9,0.03516,9.0,0.25,0.1,5.68889,-62.875,0
0.2,0.3,256,0.9,0.03516,9.0,0.25,0.3,5.68889,-60.625,0
0.2,0.3,256,0.9,0.03516,9.0,0.25,0.5,5.68889,-58.375,0
0.2,0.3,256,0.9,0.03516,9.0,0.25,0.7,5.68889,-56.125,0
0.2,0.3,256,0.9,0.03516,9.0,0.25,0.9,5.68889,-53.875,0
0.2,0.3,256,0.9,0.03516,9.0,0.5,0.1,9.48148,-126.65,0
0.2,0.3,256,0.9,0.03516,9.0,0.5,0.3,9.48148,-123.95,0
0.2,0.3,256,0.9,0.03516,9.0,0.5,0.5,9.48148,-121.25,0
0.2,0.3,256,0.9,0.03516,9.0,0.5,0.7,9.48148,-118.55,0
0.2,0.3,256,0.9,0.03516,9.0,0.5,0.9,9.48148,-115.85,0
0.2,0.3,256,0.9,0.03516,9.0,1.0,0.1,14.22222,-254.2,0
0.2,0.3,256,0.9,0.03516,9.0,1.0,0.3,14.22222,-250.6,0
0.2,0.3,256,0.9,0.03516,9.0,1.0,0.5,14.22222,-247.0,0
0.2,0.3,256,0.9,0.03516,9.0,1.0,0.7,14.22222,-243.4,0
0.2,0.3,256,0.9,0.03516,9.0,1.0,0.9,14.22222,-239.8,0
0.2,0.3,256,0.95,0.07422,19.0,0.0,0.1,0.0,1.9,1
0.2,0.3,256,0.95,0.07422,19.0,0.0,0.3,0.0,5.7,1
0.2,0.3,256,0.95,0.07422,19.0,0.0,0.5,0.0,9.5,1
0.2,0.3,256,0.95,0.07422,19.0,0.0,0.7,0.0,13.3,1
0.2,0.3,256,0.95,0.07422,19.0,0.0,0.9,0.0,17.1,1
0.2,0.3,256,0.95,0.07422,19.0,0.1,0.1,1.22488,-23.51,0
0.2,0.3,256,0.95,0.07422,19.0,0.1,0.3,1.22488,-19.33,0
0.2,0.3,256,0.95,0.07422,19.0,0.1,0.5,1.22488,-15.15,0
0.2,0.3,256,0.95,0.07422,19.0,0.1,0.7,1.22488,-10.97,0
0.2,0.3,256,0.95,0.07422,19.0,0.1,0.9,1.22488,-6.79,0
0.2,0.3,256,0.95,0.07422,19.0,0.25,0.1,2.69474,-61.625,0
0.2,0.3,256,0.95,0.07422,19.0,0.25,0.3,2.69474,-56.875,0
0.2,0.3,256,0.95,0.07422,19.0,0.25,0.5,2.69474,-52.125,0
0.2,0.3,256,0.95,0.07422,19.0,0.25,0.7,2.69474,-47.375,0
0.2,0.3,256,0.95,0.07422,19.0,0.25,0.9,2.69474,-42.625,0
0.2,0.3,256,0.95,0.07422,19.0,0.5,0.1,4.49124,-125.15,0
0.2,0.3,256,0.95,0.07422,19.0,0.5,0.3,4.49124,-119.45,0
0.2,0.3,256,0.95,0.07422,19.0,0.5,0.5,4.49124,-113.75,0
0.2,0.3,256,0.95,0.07422,19.0,0.5,0.7,4.49124,-108.05,0
0.2,0.3,256,0.95,0.07422,19.0,0.5,0.9,4.49124,-102.35,0
0.2,0.3,256,0.95,0.07422,19.0,1.0,0.1,6.73686,-252.2,0
0.2,0.3,256,0.95,0.07422,19.0,1.0,0.3,6.73686,-244.6,0
0.2,0.3,256,0.95,0.07422,19.0,1.0,0.5,6.73686,-237.0,0
0.2,0.3,256,0.95,0.07422,19.0,1.0,0.7,6.73686,-229.4,0
0.2,0.3,256,0.95,0.07422,19.0,1.0,0.9,6.73686,-221.8,0
0.2,0.3,256,0.99,0.35721,91.445,0.0,0.1,0.0,9.144,1
0.2,0.3,256,0.99,0.35721,91.445,0.0,0.3,0.0,27.433,1
0.2,0.3,256,0.99,0.35721,91.445,0.0,0.5,0.0,45.722,1
0.2,0.3,256,0.99,0.35721,91.445,0.0,0.7,0.0,64.011,1
0.2,0.3,256,0.99,0.35721,91.445,0.0,0.9,0.0,82.3,1
0.2,0.3,256,0.99,0.35721,91.445,0.1,0.1,0.2545,-15.541,0
0.2,0.3,256,0.99,0.35721,91.445,0.1,0.3,0.2545,4.577,1
0.2,0.3,256,0.99,0.35721,91.445,0.1,0.5,0.2545,24.695,1
0.2,0.3,256,0.99,0.35721,91.445,0.1,0.7,0.2545,44.813,1
0.2,0.3,256,0.99,0.35721,91.445,0.1,0.9,0.2545,64.93,1
0.2,0.3,256,0.99,0.35721,91.445,0.25,0.1,0.5599,-52.569,0
0.2,0.3,256,0.99,0.35721,91.445,0.25,0.3,0.5599,-29.708,0
0.2,0.3,256,0.99,0.35721,91.445,0.25,0.5,0.5599,-6.847,0
0.2,0.3,256,0.99,0.35721,91.445,0.25,0.7,0.5599,16.014,1
0.2,0.3,256,0.99,0.35721,91.445,0.25,0.9,0.5599,38.875,1
0.2,0.3,256,0.99,0.35721,91.445,0.5,0.1,0.93317,-114.283,0
0.2,0.3,256,0.99,0.35721,91.445,0.5,0.3,0.93317,-86.85,0
0.2,0.3,256,0.99,0.35721,91.445,0.5,0.5,0.93317,-59.416,0
0.2,0.3,256,0.99,0.35721,91.445,0.5,0.7,0.93317,-31.983,0
0.2,0.3,256,0.99,0.35721,91.445,0.5,0.9,0.93317,-4.549,0
0.2,0.3,256,0.99,0.35721,91.445,1.0,0.1,1.39975,-237.711,0
0.2,0.3,256,0.99,0.35721,91.445,1.0,0.3,1.39975,-201.133,0
0.2,0.3,256,0.99,0.35721,91.445,1.0,0.5,1.39975,-164.555,0
0.2,0.3,256,0.99,0.35721,91.445,1.0,0.7,1.39975,-127.977,0
0.2,0.3,256,0.99,0.35721,91.445,1.0,0.9,1.39975,-91.399,0
0.2,0.3,1024,0.8,0.00391,4.0,0.0,0.1,0.0,0.4,1
0.2,0.3,1024,0.8,0.00391,4.0,0.0,0.3,0.0,1.2,1
0.2,0.3,1024,0.8,0.00391,4.0,0.0,0.5,0.0,2.0,1
0.2,0.3,1024,0.8,0.00391,4.0,0.0,0.7,0.0,2.8,1
0.2,0.3,1024,0.8,0.00391,4.0,0.0,0.9,0.0,3.6,1
0.2,0.3,1024,0.8,0.00391,4.0,0.1,0.1,23.27273,-101.96,0
0.2,0.3,1024,0.8,0.00391,4.0,0.1,0.3,23.27273,-101.08,0
0.2,0.3,1024,0.8,0.00391,4.0,0.1,0.5,23.27273,-100.2,0
0.2,0.3,1024,0.8,0.00391,4.0,0.1,0.7,23.27273,-99.32,0
0.2,0.3,1024,0.8,0.00391,4.0,0.1,0.9,23.27273,-98.44,0
0.2,0.3,1024,0.8,0.00391,4.0,0.25,0.1,51.2,-255.5,0
0.2,0.3,1024,0.8,0.00391,4.0,0.25,0.3,51.2,-254.5,0
0.2,0.3,1024,0.8,0.00391,4.0,0.25,0.5,51.2,-253.5,0
0.2,0.3,1024,0.8,0.00391,4.0,0.25,0.7,51.2,-252.5,0
0.2,0.3,1024,0.8,0.00391,4.0,0.25,0.9,51.2,-251.5,0
0.2,0.3,1024,0.8,0.00391,4.0,0.5,0.1,85.33333,-511.4,0
0.2,0.3,1024,0.8,0.00391,4.0,0.5,0.3,85.33333,-510.2,0
0.2,0.3,1024,0.8,0.00391,4.0,0.5,0.5,85.33333,-509.0,0
0.2,0.3,1024,0.8,0.00391,4.0,0.5,0.7,85.33333,-507.8,0
0.2,0.3,1024,0.8,0.00391,4.0,0.5,0.9,85.33333,-506.6,0
0.2,0.3,1024,0.8,0.00391,4.0,1.0,0.1,128.0,-1023.2,0
0.2,0.3,1024,0.8,0.00391,4.0,1.0,0.3,128.0,-1021.6,0
0.2,0.3,1024,0.8,0.00391,4.0,1.0,0.5,128.0,-1020.0,0
0.2,0.3,1024,0.8,0.00391,4.0,1.0,0.7,128.0,-1018.4,0
0.2,0.3,1024,0.8,0.00391,4.0,1.0,0.9,128.0,-1016.8,0
0.2,0.3,1024,0.9,0.00879,9.0,0.0,0.1,0.0,0.9,1
0.2,0.3,1024,0.9,0.00879,9.0,0.0,0.3,0.0,2.7,1
0.2,0.3,1024,0.9,0.00879,9.0,0.0,0.5,0.0,4.5,1
